

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4247  0F02  01AE               	clrf	isr@runningTotal
  4248  0F03  01AF               	clrf	isr@runningTotal+1
  4249                           
  4250                           ;newmain.c: 356:                 int i;;newmain.c: 357:                 for (i = 0; i <=
      +                           8; i++) {
  4251  0F04  01B4               	clrf	isr@i_356
  4252  0F05  01B5               	clrf	isr@i_356+1
  4253  0F06                     i1l2307:	
  4254                           
  4255                           ;newmain.c: 358:                     rate[i] = rate[i + 1];
  4256  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  4257  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  4258  0F08  0834               	movf	isr@i_356,w
  4259  0F09  00A6               	movwf	??_isr
  4260  0F0A  0726               	addwf	??_isr,w
  4261  0F0B  3ECA               	addlw	(low ((_rate| 0+2)))& (0+255)
  4262  0F0C  0084               	movwf	4
  4263  0F0D  1383               	bcf	3,7	;select IRP bank1
  4264  0F0E  0800               	movf	0,w
  4265  0F0F  00A7               	movwf	??_isr+1
  4266  0F10  0A84               	incf	4,f
  4267  0F11  0800               	movf	0,w
  4268  0F12  00A8               	movwf	??_isr+2
  4269  0F13  0834               	movf	isr@i_356,w
  4270  0F14  00A9               	movwf	??_isr+3
  4271  0F15  0729               	addwf	??_isr+3,w
  4272  0F16  3EC8               	addlw	(low (_rate| 0))& (0+255)
  4273  0F17  0084               	movwf	4
  4274  0F18  0827               	movf	??_isr+1,w
  4275  0F19  0080               	movwf	0
  4276  0F1A  0A84               	incf	4,f
  4277  0F1B  0828               	movf	??_isr+2,w
  4278  0F1C  0080               	movwf	0
  4279                           
  4280                           ;newmain.c: 359:                     runningTotal += rate[i];
  4281  0F1D  0834               	movf	isr@i_356,w
  4282  0F1E  00A6               	movwf	??_isr
  4283  0F1F  0726               	addwf	??_isr,w
  4284  0F20  3EC8               	addlw	(low (_rate| 0))& (0+255)
  4285  0F21  0084               	movwf	4
  4286  0F22  0800               	movf	0,w
  4287  0F23  00A7               	movwf	??_isr+1
  4288  0F24  0A84               	incf	4,f
  4289  0F25  0800               	movf	0,w
  4290  0F26  00A8               	movwf	??_isr+2
  4291  0F27  0827               	movf	??_isr+1,w
  4292  0F28  07AE               	addwf	isr@runningTotal,f
  4293  0F29  1803               	skipnc
  4294  0F2A  0AAF               	incf	isr@runningTotal+1,f
  4295  0F2B  0828               	movf	??_isr+2,w
  4296  0F2C  07AF               	addwf	isr@runningTotal+1,f
  4297                           
  4298                           ;newmain.c: 360:                 }
  4299  0F2D  3001               	movlw	1
  4300  0F2E  07B4               	addwf	isr@i_356,f
  4301  0F2F  1803               	skipnc
  4302  0F30  0AB5               	incf	isr@i_356+1,f
  4303  0F31  3000               	movlw	0
  4304  0F32  07B5               	addwf	isr@i_356+1,f
  4305  0F33  0835               	movf	isr@i_356+1,w
  4306  0F34  3A80               	xorlw	128
  4307  0F35  00FF               	movwf	127
  4308  0F36  3080               	movlw	128
  4309  0F37  027F               	subwf	127,w
  4310  0F38  1D03               	skipz
  4311  0F39  2F3C               	goto	u306_25
  4312  0F3A  3009               	movlw	9
  4313  0F3B  0234               	subwf	isr@i_356,w
  4314  0F3C                     u306_25:	
  4315  0F3C  1C03               	skipc
  4316  0F3D  2F06               	goto	i1l2307
  4317                           
  4318                           ;newmain.c: 362:                 rate[9] = IBI;
  4319  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  4320  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  4321  0F40  0859               	movf	_IBI+1,w
  4322  0F41  1683               	bsf	3,5	;RP0=1, select bank1
  4323  0F42  1303               	bcf	3,6	;RP1=0, select bank1
  4324  0F43  00DB               	movwf	((_rate+1)^(0+128)+18)	;volatile
  4325  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0F46  0858               	movf	_IBI,w
  4328  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  4329  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  4330  0F49  00DA               	movwf	(_rate^(0+128)+18)	;volatile
  4331                           
  4332                           ;newmain.c: 363:                 runningTotal += rate[9];
  4333  0F4A  085A               	movf	(_rate^(0+128)+18),w	;volatile
  4334  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  4335  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  4336  0F4D  07AE               	addwf	isr@runningTotal,f
  4337  0F4E  1803               	skipnc
  4338  0F4F  0AAF               	incf	isr@runningTotal+1,f
  4339  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  4340  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  4341  0F52  085B               	movf	((_rate+1)^(0+128)+18),w	;volatile
  4342  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  4343  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  4344  0F55  07AF               	addwf	isr@runningTotal+1,f
  4345                           
  4346                           ;newmain.c: 364:                 runningTotal /= 10;
  4347  0F56  300A               	movlw	10
  4348  0F57  00F0               	movwf	i1___awdiv@divisor
  4349  0F58  3000               	movlw	0
  4350  0F59  00F1               	movwf	i1___awdiv@divisor+1
  4351  0F5A  082F               	movf	isr@runningTotal+1,w
  4352  0F5B  00F3               	movwf	i1___awdiv@dividend+1
  4353  0F5C  082E               	movf	isr@runningTotal,w
  4354  0F5D  00F2               	movwf	i1___awdiv@dividend
  4355  0F5E  120A  158A  2493  120A  158A  	fcall	i1___awdiv
  4356  0F63  0871               	movf	?i1___awdiv+1,w
  4357  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0F66  00AF               	movwf	isr@runningTotal+1
  4360  0F67  0870               	movf	?i1___awdiv,w
  4361  0F68  00AE               	movwf	isr@runningTotal
  4362                           
  4363                           ;newmain.c: 365:                 BPM = 60000 / runningTotal;
  4364  0F69  082E               	movf	isr@runningTotal,w
  4365  0F6A  00F0               	movwf	___aldiv@divisor
  4366  0F6B  082F               	movf	isr@runningTotal+1,w
  4367  0F6C  00F1               	movwf	___aldiv@divisor+1
  4368  0F6D  3000               	movlw	0
  4369  0F6E  1BF1               	btfsc	___aldiv@divisor+1,7
  4370  0F6F  30FF               	movlw	255
  4371  0F70  00F2               	movwf	___aldiv@divisor+2
  4372  0F71  00F3               	movwf	___aldiv@divisor+3
  4373  0F72  3000               	movlw	0
  4374  0F73  00F7               	movwf	___aldiv@dividend+3
  4375  0F74  3000               	movlw	0
  4376  0F75  00F6               	movwf	___aldiv@dividend+2
  4377  0F76  30EA               	movlw	234
  4378  0F77  00F5               	movwf	___aldiv@dividend+1
  4379  0F78  3060               	movlw	96
  4380  0F79  00F4               	movwf	___aldiv@dividend
  4381  0F7A  120A  118A  275F  120A  158A  	fcall	___aldiv
  4382  0F7F  0871               	movf	?___aldiv+1,w
  4383  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0F82  00C3               	movwf	_BPM+1
  4386  0F83  0870               	movf	?___aldiv,w
  4387  0F84  00C2               	movwf	_BPM
  4388  0F85                     i1l217:	
  4389                           ;newmain.c: 367:         }
  4390                           
  4391                           
  4392                           ;newmain.c: 369:         if (Signal < thresh && Pulse == 1) {
  4393  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  4395  0F87  0841               	movf	_Signal+1,w
  4396  0F88  3A80               	xorlw	128
  4397  0F89  00A6               	movwf	??_isr
  4398  0F8A  0853               	movf	_thresh+1,w
  4399  0F8B  3A80               	xorlw	128
  4400  0F8C  0226               	subwf	??_isr,w
  4401  0F8D  1D03               	skipz
  4402  0F8E  2F91               	goto	u307_25
  4403  0F8F  0852               	movf	_thresh,w
  4404  0F90  0240               	subwf	_Signal,w
  4405  0F91                     u307_25:	
  4406  0F91  1803               	skipnc
  4407  0F92  2FC2               	goto	i1l2331
  4408  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  4409  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  4410  0F95  0344               	decf	_Pulse,w
  4411  0F96  0445               	iorwf	_Pulse+1,w
  4412  0F97  1D03               	btfss	3,2
  4413  0F98  2FC2               	goto	i1l2331
  4414                           
  4415                           ;newmain.c: 370:             Pulse = 0;
  4416  0F99  01C4               	clrf	_Pulse
  4417  0F9A  01C5               	clrf	_Pulse+1
  4418                           
  4419                           ;newmain.c: 371:             amp = P - T;
  4420  0F9B  0854               	movf	_T,w
  4421  0F9C  0256               	subwf	_P,w
  4422  0F9D  00D0               	movwf	_amp
  4423  0F9E  0855               	movf	_T+1,w
  4424  0F9F  1C03               	skipc
  4425  0FA0  0A55               	incf	_T+1,w
  4426  0FA1  0257               	subwf	_P+1,w
  4427  0FA2  00D1               	movwf	_amp+1
  4428                           
  4429                           ;newmain.c: 372:             thresh = amp / 2 + T;
  4430  0FA3  3002               	movlw	2
  4431  0FA4  00F0               	movwf	i1___awdiv@divisor
  4432  0FA5  3000               	movlw	0
  4433  0FA6  00F1               	movwf	i1___awdiv@divisor+1
  4434  0FA7  0851               	movf	_amp+1,w
  4435  0FA8  00F3               	movwf	i1___awdiv@dividend+1
  4436  0FA9  0850               	movf	_amp,w
  4437  0FAA  00F2               	movwf	i1___awdiv@dividend
  4438  0FAB  120A  158A  2493  120A  158A  	fcall	i1___awdiv
  4439  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0FB2  0854               	movf	_T,w
  4442  0FB3  0770               	addwf	?i1___awdiv,w
  4443  0FB4  00D2               	movwf	_thresh
  4444  0FB5  0855               	movf	_T+1,w
  4445  0FB6  1803               	skipnc
  4446  0FB7  0A55               	incf	_T+1,w
  4447  0FB8  0771               	addwf	?i1___awdiv+1,w
  4448  0FB9  00D3               	movwf	_thresh+1
  4449                           
  4450                           ;newmain.c: 373:             P = thresh;
  4451  0FBA  0853               	movf	_thresh+1,w
  4452  0FBB  00D7               	movwf	_P+1
  4453  0FBC  0852               	movf	_thresh,w
  4454  0FBD  00D6               	movwf	_P
  4455                           
  4456                           ;newmain.c: 374:             T = thresh;
  4457  0FBE  0853               	movf	_thresh+1,w
  4458  0FBF  00D5               	movwf	_T+1
  4459  0FC0  0852               	movf	_thresh,w
  4460  0FC1  00D4               	movwf	_T
  4461  0FC2                     i1l2331:	
  4462                           
  4463                           ;newmain.c: 377:         if (N > 2500) {
  4464  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0FC4  0833               	movf	isr@N+1,w
  4467  0FC5  3A80               	xorlw	128
  4468  0FC6  00FF               	movwf	127
  4469  0FC7  3089               	movlw	137
  4470  0FC8  027F               	subwf	127,w
  4471  0FC9  1D03               	skipz
  4472  0FCA  2FCD               	goto	u309_25
  4473  0FCB  30C5               	movlw	197
  4474  0FCC  0232               	subwf	isr@N,w
  4475  0FCD                     u309_25:	
  4476  0FCD  1C03               	skipc
  4477  0FCE  2FF3               	goto	i1l223
  4478                           
  4479                           ;newmain.c: 378:             thresh = 512;
  4480  0FCF  3000               	movlw	0
  4481  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0FD2  00D2               	movwf	_thresh
  4484  0FD3  3002               	movlw	2
  4485  0FD4  00D3               	movwf	_thresh+1
  4486                           
  4487                           ;newmain.c: 379:             P = 512;
  4488  0FD5  3000               	movlw	0
  4489  0FD6  00D6               	movwf	_P
  4490  0FD7  3002               	movlw	2
  4491  0FD8  00D7               	movwf	_P+1
  4492                           
  4493                           ;newmain.c: 380:             T = 512;
  4494  0FD9  3000               	movlw	0
  4495  0FDA  00D4               	movwf	_T
  4496  0FDB  3002               	movlw	2
  4497  0FDC  00D5               	movwf	_T+1
  4498                           
  4499                           ;newmain.c: 381:             lastBeatTime = sampleCounter;
  4500  0FDD  083F               	movf	_sampleCounter+1,w
  4501  0FDE  00C7               	movwf	_lastBeatTime+1
  4502  0FDF  083E               	movf	_sampleCounter,w
  4503  0FE0  00C6               	movwf	_lastBeatTime
  4504                           
  4505                           ;newmain.c: 382:             firstBeat = 1;
  4506  0FE1  3001               	movlw	1
  4507  0FE2  00CE               	movwf	_firstBeat
  4508  0FE3  3000               	movlw	0
  4509  0FE4  00CF               	movwf	_firstBeat+1
  4510                           
  4511                           ;newmain.c: 383:             secondBeat = 0;
  4512  0FE5  01BC               	clrf	_secondBeat
  4513  0FE6  01BD               	clrf	_secondBeat+1
  4514                           
  4515                           ;newmain.c: 384:             BPM = 0;
  4516  0FE7  01C2               	clrf	_BPM
  4517  0FE8  01C3               	clrf	_BPM+1
  4518                           
  4519                           ;newmain.c: 385:             IBI = 600;
  4520  0FE9  3058               	movlw	88
  4521  0FEA  00D8               	movwf	_IBI
  4522  0FEB  3002               	movlw	2
  4523  0FEC  00D9               	movwf	_IBI+1
  4524                           
  4525                           ;newmain.c: 386:             Pulse = 0;
  4526  0FED  01C4               	clrf	_Pulse
  4527  0FEE  01C5               	clrf	_Pulse+1
  4528                           
  4529                           ;newmain.c: 387:             amp = 100;
  4530  0FEF  3064               	movlw	100
  4531  0FF0  00D0               	movwf	_amp
  4532  0FF1  3000               	movlw	0
  4533  0FF2  00D1               	movwf	_amp+1
  4534  0FF3                     i1l223:	
  4535  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  4536  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  4537  0FF5  082D               	movf	??_isr+7,w
  4538  0FF6  00FF               	movwf	127
  4539  0FF7  082C               	movf	??_isr+6,w
  4540  0FF8  008A               	movwf	10
  4541  0FF9  082B               	movf	??_isr+5,w
  4542  0FFA  0084               	movwf	4
  4543  0FFB  0E2A               	swapf	(??_isr+4)^0,w
  4544  0FFC  0083               	movwf	3
  4545  0FFD  0EFE               	swapf	126,f
  4546  0FFE  0E7E               	swapf	126,w
  4547  0FFF  0009               	retfie
  4548  1000                     __end_of_isr:	
  4549                           
  4550                           	psect	intentry
  4551  0004                     __pintentry:	
  4552                           ;incstack = 0
  4553                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4554                           
  4555  0004                     interrupt_function:	
  4556  007E                     saved_w	set	btemp
  4557  0004  00FE               	movwf	btemp
  4558  0005  0E03               	swapf	3,w
  4559  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4560  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4561  0008  00AA               	movwf	??_isr+4
  4562  0009  0804               	movf	4,w
  4563  000A  00AB               	movwf	??_isr+5
  4564  000B  080A               	movf	10,w
  4565  000C  00AC               	movwf	??_isr+6
  4566  000D  087F               	movf	btemp+1,w
  4567  000E  00AD               	movwf	??_isr+7
  4568  000F  120A  158A  2DC9   	ljmp	_isr
  4569                           
  4570                           	psect	text16
  4571  0BF4                     __ptext16:	
  4572 ;; *************** function i1___wmul *****************
  4573 ;; Defined at:
  4574 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;  multiplier      2    9[COMMON] unsigned int 
  4577 ;;  multiplicand    2   11[COMMON] unsigned int 
  4578 ;; Auto vars:     Size  Location     Type
  4579 ;;  __wmul          2    0[BANK0 ] unsigned int 
  4580 ;; Return value:  Size  Location     Type
  4581 ;;                  2    9[COMMON] unsigned int 
  4582 ;; Registers used:
  4583 ;;		wreg, status,2, status,0
  4584 ;; Tracked objects:
  4585 ;;		On entry : 0/0
  4586 ;;		On exit  : 0/0
  4587 ;;		Unchanged: 0/0
  4588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4589 ;;      Params:         4       0       0       0       0
  4590 ;;      Locals:         0       2       0       0       0
  4591 ;;      Temps:          0       0       0       0       0
  4592 ;;      Totals:         4       2       0       0       0
  4593 ;;Total ram usage:        6 bytes
  4594 ;; Hardware stack levels used:    1
  4595 ;; This function calls:
  4596 ;;		Nothing
  4597 ;; This function is called by:
  4598 ;;		_isr
  4599 ;; This function uses a non-reentrant model
  4600 ;;
  4601                           
  4602                           
  4603                           ;psect for function i1___wmul
  4604  0BF4                     i1___wmul:	
  4605                           
  4606                           ;incstack = 0
  4607                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4608  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  4609  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  4610  0BF6  01A0               	clrf	i1___wmul@product
  4611  0BF7  01A1               	clrf	i1___wmul@product+1
  4612  0BF8                     i1l2173:	
  4613  0BF8  1C79               	btfss	i1___wmul@multiplier,0
  4614  0BF9  2C02               	goto	i1l365
  4615  0BFA  087B               	movf	i1___wmul@multiplicand,w
  4616  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  4617  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  4618  0BFD  07A0               	addwf	i1___wmul@product,f
  4619  0BFE  1803               	skipnc
  4620  0BFF  0AA1               	incf	i1___wmul@product+1,f
  4621  0C00  087C               	movf	i1___wmul@multiplicand+1,w
  4622  0C01  07A1               	addwf	i1___wmul@product+1,f
  4623  0C02                     i1l365:	
  4624  0C02  3001               	movlw	1
  4625  0C03                     u280_25:	
  4626  0C03  1003               	clrc
  4627  0C04  0DFB               	rlf	i1___wmul@multiplicand,f
  4628  0C05  0DFC               	rlf	i1___wmul@multiplicand+1,f
  4629  0C06  3EFF               	addlw	-1
  4630  0C07  1D03               	skipz
  4631  0C08  2C03               	goto	u280_25
  4632  0C09  3001               	movlw	1
  4633  0C0A                     u281_25:	
  4634  0C0A  1003               	clrc
  4635  0C0B  0CFA               	rrf	i1___wmul@multiplier+1,f
  4636  0C0C  0CF9               	rrf	i1___wmul@multiplier,f
  4637  0C0D  3EFF               	addlw	-1
  4638  0C0E  1D03               	skipz
  4639  0C0F  2C0A               	goto	u281_25
  4640  0C10  0879               	movf	i1___wmul@multiplier,w
  4641  0C11  047A               	iorwf	i1___wmul@multiplier+1,w
  4642  0C12  1D03               	btfss	3,2
  4643  0C13  2BF8               	goto	i1l2173
  4644  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  4645  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  4646  0C16  0821               	movf	i1___wmul@product+1,w
  4647  0C17  00FA               	movwf	?i1___wmul+1
  4648  0C18  0820               	movf	i1___wmul@product,w
  4649  0C19  00F9               	movwf	?i1___wmul
  4650  0C1A  0008               	return
  4651  0C1B                     __end_ofi1___wmul:	
  4652                           
  4653                           	psect	text17
  4654  0C93                     __ptext17:	
  4655 ;; *************** function i1___awdiv *****************
  4656 ;; Defined at:
  4657 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;  divisor         2    0[COMMON] int 
  4660 ;;  dividend        2    2[COMMON] int 
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;  __awdiv         2    7[COMMON] int 
  4663 ;;  __awdiv         1    6[COMMON] unsigned char 
  4664 ;;  __awdiv         1    5[COMMON] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  2    0[COMMON] int 
  4667 ;; Registers used:
  4668 ;;		wreg, status,2, status,0
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4674 ;;      Params:         4       0       0       0       0
  4675 ;;      Locals:         4       0       0       0       0
  4676 ;;      Temps:          1       0       0       0       0
  4677 ;;      Totals:         9       0       0       0       0
  4678 ;;Total ram usage:        9 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		_isr
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function i1___awdiv
  4689  0C93                     i1___awdiv:	
  4690                           
  4691                           ;incstack = 0
  4692                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  4693  0C93  01F6               	clrf	i1___awdiv@sign
  4694  0C94  1FF1               	btfss	i1___awdiv@divisor+1,7
  4695  0C95  2C9D               	goto	i1l2193
  4696  0C96  09F0               	comf	i1___awdiv@divisor,f
  4697  0C97  09F1               	comf	i1___awdiv@divisor+1,f
  4698  0C98  0AF0               	incf	i1___awdiv@divisor,f
  4699  0C99  1903               	skipnz
  4700  0C9A  0AF1               	incf	i1___awdiv@divisor+1,f
  4701  0C9B  01F6               	clrf	i1___awdiv@sign
  4702  0C9C  0AF6               	incf	i1___awdiv@sign,f
  4703  0C9D                     i1l2193:	
  4704  0C9D  1FF3               	btfss	i1___awdiv@dividend+1,7
  4705  0C9E  2CA8               	goto	i1l2199
  4706  0C9F  09F2               	comf	i1___awdiv@dividend,f
  4707  0CA0  09F3               	comf	i1___awdiv@dividend+1,f
  4708  0CA1  0AF2               	incf	i1___awdiv@dividend,f
  4709  0CA2  1903               	skipnz
  4710  0CA3  0AF3               	incf	i1___awdiv@dividend+1,f
  4711  0CA4  3001               	movlw	1
  4712  0CA5  00F4               	movwf	??i1___awdiv
  4713  0CA6  0874               	movf	??i1___awdiv,w
  4714  0CA7  06F6               	xorwf	i1___awdiv@sign,f
  4715  0CA8                     i1l2199:	
  4716  0CA8  01F7               	clrf	i1___awdiv@quotient
  4717  0CA9  01F8               	clrf	i1___awdiv@quotient+1
  4718  0CAA  0870               	movf	i1___awdiv@divisor,w
  4719  0CAB  0471               	iorwf	i1___awdiv@divisor+1,w
  4720  0CAC  1903               	btfsc	3,2
  4721  0CAD  2CDF               	goto	i1l2221
  4722  0CAE  01F5               	clrf	i1___awdiv@counter
  4723  0CAF  0AF5               	incf	i1___awdiv@counter,f
  4724  0CB0                     i1l2209:	
  4725  0CB0  1BF1               	btfsc	i1___awdiv@divisor+1,7
  4726  0CB1  2CBE               	goto	i1l2211
  4727  0CB2  3001               	movlw	1
  4728  0CB3                     u286_25:	
  4729  0CB3  1003               	clrc
  4730  0CB4  0DF0               	rlf	i1___awdiv@divisor,f
  4731  0CB5  0DF1               	rlf	i1___awdiv@divisor+1,f
  4732  0CB6  3EFF               	addlw	-1
  4733  0CB7  1D03               	skipz
  4734  0CB8  2CB3               	goto	u286_25
  4735  0CB9  3001               	movlw	1
  4736  0CBA  00F4               	movwf	??i1___awdiv
  4737  0CBB  0874               	movf	??i1___awdiv,w
  4738  0CBC  07F5               	addwf	i1___awdiv@counter,f
  4739  0CBD  2CB0               	goto	i1l2209
  4740  0CBE                     i1l2211:	
  4741  0CBE  3001               	movlw	1
  4742  0CBF                     u288_25:	
  4743  0CBF  1003               	clrc
  4744  0CC0  0DF7               	rlf	i1___awdiv@quotient,f
  4745  0CC1  0DF8               	rlf	i1___awdiv@quotient+1,f
  4746  0CC2  3EFF               	addlw	-1
  4747  0CC3  1D03               	skipz
  4748  0CC4  2CBF               	goto	u288_25
  4749  0CC5  0871               	movf	i1___awdiv@divisor+1,w
  4750  0CC6  0273               	subwf	i1___awdiv@dividend+1,w
  4751  0CC7  1D03               	skipz
  4752  0CC8  2CCB               	goto	u289_25
  4753  0CC9  0870               	movf	i1___awdiv@divisor,w
  4754  0CCA  0272               	subwf	i1___awdiv@dividend,w
  4755  0CCB                     u289_25:	
  4756  0CCB  1C03               	skipc
  4757  0CCC  2CD4               	goto	i1l2217
  4758  0CCD  0870               	movf	i1___awdiv@divisor,w
  4759  0CCE  02F2               	subwf	i1___awdiv@dividend,f
  4760  0CCF  0871               	movf	i1___awdiv@divisor+1,w
  4761  0CD0  1C03               	skipc
  4762  0CD1  03F3               	decf	i1___awdiv@dividend+1,f
  4763  0CD2  02F3               	subwf	i1___awdiv@dividend+1,f
  4764  0CD3  1477               	bsf	i1___awdiv@quotient,0
  4765  0CD4                     i1l2217:	
  4766  0CD4  3001               	movlw	1
  4767  0CD5                     u290_25:	
  4768  0CD5  1003               	clrc
  4769  0CD6  0CF1               	rrf	i1___awdiv@divisor+1,f
  4770  0CD7  0CF0               	rrf	i1___awdiv@divisor,f
  4771  0CD8  3EFF               	addlw	-1
  4772  0CD9  1D03               	skipz
  4773  0CDA  2CD5               	goto	u290_25
  4774  0CDB  3001               	movlw	1
  4775  0CDC  02F5               	subwf	i1___awdiv@counter,f
  4776  0CDD  1D03               	btfss	3,2
  4777  0CDE  2CBE               	goto	i1l2211
  4778  0CDF                     i1l2221:	
  4779  0CDF  0876               	movf	i1___awdiv@sign,w
  4780  0CE0  1903               	btfsc	3,2
  4781  0CE1  2CE7               	goto	i1l2225
  4782  0CE2  09F7               	comf	i1___awdiv@quotient,f
  4783  0CE3  09F8               	comf	i1___awdiv@quotient+1,f
  4784  0CE4  0AF7               	incf	i1___awdiv@quotient,f
  4785  0CE5  1903               	skipnz
  4786  0CE6  0AF8               	incf	i1___awdiv@quotient+1,f
  4787  0CE7                     i1l2225:	
  4788  0CE7  0878               	movf	i1___awdiv@quotient+1,w
  4789  0CE8  00F1               	movwf	?i1___awdiv+1
